....................
KOD,SIMPLE_NAM
252800,"анпюрш опхпндмше х ху йнмжемрпюрш (йюкэжхмхп. хкх мейюкэжхмхп.), йпнле анпюрнб, бшдекеммшу хг опхпндм. пюяянкнб; анпмюъ йхя-рю опхпндмюъ, яндепфюыюъ ме анкее 85 люя.% H3BO3 б оепеявере мю ясуни опндсй"
25280000,"анпюрш опхпндмше х ху йнмжемрпюрш (йюкэжхмхп. хкх мейюкэжхмхп.), йпнле анпюрнб, бшдекеммшу хг опхпндм. пюяянкнб; анпмюъ йхя-рю опхпндмюъ, яндепфюыюъ ме анкее 85 люя.% H3BO3 б оепеявере мю ясуни опндсй"
2528000000,"анпюрш опхпндмше х ху йнмжемрпюрш (йюкэжхмхп. хкх мейюкэжхмхп.), йпнле анпюрнб, бшдекеммшу хг опхпндм. пюяянкнб; анпмюъ йхя-рю опхпндмюъ, яндепфюыюъ ме анкее 85 люя.% H3BO3 б оепеявере мю ясуни опндсй"
2529,онкебни ьоюр; кеижхр; метекхм х метекхмнбши яхемхр; окюбхйнбши ьоюр
252910,онкебни ьоюр
25291000,онкебни ьоюр
2529100000,онкебни ьоюр
252921,окюбхйнбши ьоюр я яндепфюмхел трнпхдю йюкэжхъ 97 люя.% хкх лемее
25292100,окюбхйнбши ьоюр я яндепфюмхел трнпхдю йюкэжхъ 97 люя.% хкх лемее
2529210000,окюбхйнбши ьоюр я яндепфюмхел трнпхдю йюкэжхъ 97 люя.% хкх лемее
252922,окюбхйнбши ьоюр я яндепфюмхел трнпхдю йюкэжхъ анкее 97 люя.%
25292200,окюбхйнбши ьоюр я яндепфюмхел трнпхдю йюкэжхъ анкее 97 люя.%
2529220000,окюбхйнбши ьоюр я яндепфюмхел трнпхдю йюкэжхъ анкее 97 люя.%
252930,кеижхр; метекхм х метекхмнбши яхемхр
25293000,кеижхр; метекхм х метекхмнбши яхемхр
2529300000,кеижхр; метекхм х метекхмнбши яхемхр
2530,"беыеярбю лхмепюкэмше, б дпсцнл леяре ме онхлемнбюммше хкх ме бйкчвеммше"
253010,"беплхйскхр, оепкхр х укнпхрш, мебяоемеммше"
25301000,"беплхйскхр, оепкхр х укнпхрш, мебяоемеммше"
2530100000,"беплхйскхр, оепкхр х укнпхрш, мебяоемеммше"
253020,"йхгепхр, щоянлхр (яскэтюрш люцмхъ опхпндмше)"
25302000,"йхгепхр, щоянлхр (яскэтюрш люцмхъ опхпндмше)"
2530200000,"йхгепхр, щоянлхр (яскэтюрш люцмхъ опхпндмше)"
253090,"опнвхе беыеярбю лхмепюкэмше, б дпсцнл леяре ме онхлемнбюммше хкх ме бйкчвеммше"
25309000,"опнвхе беыеярбю лхмепюкэмше, б дпсцнл леяре ме онхлемнбюммше хкх ме бйкчвеммше"
2530900000,"опнвхе беыеярбю лхмепюкэмше, б дпсцнл леяре ме онхлемнбюммше хкх ме бйкчвеммше"
2530900001,ъмрюпэ; ъмрюпэ юцкнлепхпнбюммши; цюцюр (вепмши ъмрюпэ)
2530900009,"опнвхе беыеярбю лхмепюкэмше, б дпсцнл леяре ме онхлемнбюммше хкх ме бйкчвеммше, опнвхе"
26,"псдш, ькюй х гнкю"
2601,"псдш х йнмжемрпюрш фекегмше, бйкчвюъ нанффеммши охпхр"
260111,"псдш х йнмжемрпюрш фекегмше, йпнле нанффеммнцн охпхрю меюцкнлепхпнбюммше"
26011100,"псдш х йнмжемрпюрш фекегмше, йпнле нанффеммнцн охпхрю меюцкнлепхпнбюммше"
2601110000,"псдш х йнмжемрпюрш фекегмше, йпнле нанффеммнцн охпхрю меюцкнлепхпнбюммше"
260112,"псдш х йнмжемрпюрш фекегмше, йпнле нанффеммнцн охпхрю юцкнлепхпнбюммше"
26011200,"псдш х йнмжемрпюрш фекегмше, йпнле нанффеммнцн охпхрю юцкнлепхпнбюммше"
2601120000,"псдш х йнмжемрпюрш фекегмше, йпнле нанффеммнцн охпхрю юцкнлепхпнбюммше"
260120,нанффеммши охпхр
26012000,нанффеммши охпхр
2601200000,нанффеммши охпхр
2602,"псдш х йнмжемрпюрш люпцюмжебше, бйк. фекегхярше люпцюмжебше псдш х  йнмжемрпюрш я яндепфюмхел люпцюмжю 20 люя.% хкх анкее б оепеявере мю  ясуни опндсйр"
260200,"псдш х йнмжемрпюрш люпцюмжебше, бйк. фекегхярше люпцюмжебше псдш х  йнмжемрпюрш я яндепфюмхел люпцюмжю 20 люя.% хкх анкее б оепеявере мю  ясуни опндсйр"
26020000,"псдш х йнмжемрпюрш люпцюмжебше, бйк. фекегхярше люпцюмжебше псдш х  йнмжемрпюрш я яндепфюмхел люпцюмжю 20 люя.% хкх анкее б оепеявере мю  ясуни опндсйр"
2602000000,"псдш х йнмжемрпюрш люпцюмжебше, бйк. фекегхярше люпцюмжебше псдш х  йнмжемрпюрш я яндепфюмхел люпцюмжю 20 люя.% хкх анкее б оепеявере мю  ясуни опндсйр"
2603,псдш х йнмжемрпюрш ледмше
260300,псдш х йнмжемрпюрш ледмше
26030000,псдш х йнмжемрпюрш ледмше
2603000000,псдш х йнмжемрпюрш ледмше
2604,псдш х йнмжемрпюрш мхйекебше
260400,псдш х йнмжемрпюрш мхйекебше
26040000,псдш х йнмжемрпюрш мхйекебше
2604000000,псдш х йнмжемрпюрш мхйекебше
2605,псдш х йнмжемрпюрш йнаюкэрнбше
260500,псдш х йнмжемрпюрш йнаюкэрнбше
26050000,псдш х йнмжемрпюрш йнаюкэрнбше
2605000000,псдш х йнмжемрпюрш йнаюкэрнбше
2606,псдш х йнмжемрпюрш юкчлхмхебше
260600,псдш х йнмжемрпюрш юкчлхмхебше
26060000,псдш х йнмжемрпюрш юкчлхмхебше
2606000000,псдш х йнмжемрпюрш юкчлхмхебше
2607,псдш х йнмжемрпюрш ябхмжнбше
260700,псдш х йнмжемрпюрш ябхмжнбше
26070000,псдш х йнмжемрпюрш ябхмжнбше
2607000000,псдш х йнмжемрпюрш ябхмжнбше
2607000001,псдш х йнмжемрпюрш ябхмжнбше я яндепфюмхел ябхмжю ме лемее 45 люя.%
2607000009,псдш х йнмжемрпюрш ябхмжнбше опнвхе
2608,псдш х йнмжемрпюрш жхмйнбше
260800,псдш х йнмжемрпюрш жхмйнбше
26080000,псдш х йнмжемрпюрш жхмйнбше
2608000000,псдш х йнмжемрпюрш жхмйнбше
2609,псдш х йнмжемрпюрш нкнбъммше
260900,псдш х йнмжемрпюрш нкнбъммше
26090000,псдш х йнмжемрпюрш нкнбъммше
2609000000,псдш х йнмжемрпюрш нкнбъммше
2610,псдш х йнмжемрпюрш упнлнбше
261000,псдш х йнмжемрпюрш упнлнбше
26100000,псдш х йнмжемрпюрш упнлнбше
2610000000,псдш х йнмжемрпюрш упнлнбше
2611,псдш х йнмжемрпюрш бнкэтпюлнбше
261100,псдш х йнмжемрпюрш бнкэтпюлнбше
26110000,псдш х йнмжемрпюрш бнкэтпюлнбше
2611000000,псдш х йнмжемрпюрш бнкэтпюлнбше
2612,псдш х йнмжемрпюрш спюмнбше хкх рнпхебше
261210,псдш х йнмжемрпюрш спюмнбше
26121010,псдш спюмнбше х ялнкйю спюмнбюъ х ху йнмжемрпюрш я яндепфюмхел спюмю анкее 5 люя.%
2612101000,псдш спюмнбше х ялнкйю спюмнбюъ х ху йнмжемрпюрш я яндепфюмхел спюмю анкее 5 люя.%
26121090,опнвхе псдш х йнмжемрпюрш спюмнбше
2612109000,опнвхе псдш х йнмжемрпюрш спюмнбше
261220,псдш х йнмжемрпюрш рнпхебше
26122010,псдш х йнмжемрпюрш рнпхебше: лнмюжхр; спюмнрнпхюмхр х дпсцхе рнпхебше псдш х ху йнмжемрпюрш я яндепфюмхел рнпхъ анкее 20 люя.%
2612201000,псдш х йнмжемрпюрш рнпхебше: лнмюжхр; спюмнрнпхюмхр х дпсцхе рнпхебше псдш х ху йнмжемрпюрш я яндепфюмхел рнпхъ анкее 20 люя.%
26122090,опнвхе псдш х йнмжемрпюрш рнпхебше
2612209000,опнвхе псдш х йнмжемрпюрш рнпхебше
2613,псдш х йнмжемрпюрш лнкхадемнбше
261310,псдш х йнмжемрпюрш лнкхадемнбше нанффеммше
26131000,псдш х йнмжемрпюрш лнкхадемнбше нанффеммше
2613100000,псдш х йнмжемрпюрш лнкхадемнбше нанффеммше
261390,опнвхе псдш х йнмжемрпюрш лнкхадемнбше
26139000,опнвхе псдш х йнмжемрпюрш лнкхадемнбше
2613900000,опнвхе псдш х йнмжемрпюрш лнкхадемнбше
2614,псдш х йнмжемрпюрш рхрюмнбше
261400,псдш х йнмжемрпюрш рхрюмнбше
26140000,псдш х йнмжемрпюрш рхрюмнбше
2614000000,псдш х йнмжемрпюрш рхрюмнбше
2615,"псдш х йнмжемрпюрш мхнахебше, рюмрюкнбше, бюмюдхебше хкх жхпйнмхебше"
261510,псдш х йнмжемрпюрш жхпйнмхебше
26151000,псдш х йнмжемрпюрш жхпйнмхебше
2615100000,псдш х йнмжемрпюрш жхпйнмхебше
261590,"опнвхе псдш х йнмжемрпюрш мхнахебше, рюмрюкнбше, бюмюдхебше"
26159000,"опнвхе псдш х йнмжемрпюрш мхнахебше, рюмрюкнбше, бюмюдхебше"
2615900001,псдш х йнмжемрпюрш мхнахебше х рюмрюкнбше
2615900009,псдш х йнмжемрпюрш бюмюдхебше
2616,псдш х йнмжемрпюрш дпюцнжеммшу лерюккнб
261610,псдш х йнмжемрпюрш яепеапъмше
26161000,псдш х йнмжемрпюрш яепеапъмше
2616100000,псдш х йнмжемрпюрш яепеапъмше
261690,опнвхе псдш х йнмжемрпюрш дпюцнжеммшу лерюккнб
26169000,опнвхе псдш х йнмжемрпюрш дпюцнжеммшу лерюккнб
2616900000,опнвхе псдш х йнмжемрпюрш дпюцнжеммшу лерюккнб
2617,псдш х йнмжемрпюрш опнвхе
261710,псдш х йнмжемрпюрш яспэлъмхярше
26171000,псдш х йнмжемрпюрш яспэлъмхярше
2617100000,псдш х йнмжемрпюрш яспэлъмхярше
261790,псдш х йнмжемрпюрш опнвхе
26179000,псдш х йнмжемрпюрш опнвхе
2617900000,псдш х йнмжемрпюрш опнвхе
2618,"ькюй цпюмскхпнбюммши (ькюйнбши оеянй), онксвюелши б опнжеяяе опнхгбндярбю вепмшу лерюккнб"
261800,"ькюй цпюмскхпнбюммши (ькюйнбши оеянй), онксвюелши б опнжеяяе опнхгбндярбю вепмшу лерюккнб"
26180000,"ькюй цпюмскхпнбюммши (ькюйнбши оеянй), онксвюелши б опнжеяяе опнхгбндярбю вепмшу лерюккнб"
2618000000,"ькюй цпюмскхпнбюммши (ькюйнбши оеянй), онксвюелши б опнжеяяе опнхгбндярбю вепмшу лерюккнб"
2619,"ькюй, дпняя (йпнле цпюмскхпнбюммнцн ькюйю), нйюкхмю х опнвхе нрундш опнхгбндярбю вепмшу лерюккнб"
261900,"ькюй, дпняя (йпнле цпюмскхпнбюммнцн ькюйю), нйюкхмю х опнвхе нрундш опнхгбндярбю вепмшу лерюккнб"
26190020,"ькюй,дпняя(йпнле цпюмскхпнбюммнцн ькюйю), нрундш опхцндмше дкъ хгбевемхъ хг мху фекегю хкх люпцюмжю"
2619002000,"ькюй,дпняя(йпнле цпюмскхпнбюммнцн ькюйю), нрундш опхцндмше дкъ хгбевемхъ хг мху фекегю хкх люпцюмжю"
26190090,опнвхе нрундш опнхгбндярбю вепмшу лерюккнб
2619009000,опнвхе нрундш опнхгбндярбю вепмшу лерюккнб
2620,"ькюй, гнкю х нярюрйх (йпнле напюгсчыхуяъ б опнхгбндярбе вепмшу лерюккнб), яндепфюыхе лерюккш, лшьэъй хкх ху янедхмемхъ"
262011,"гнкю х дпсцхе нярюрйх (йпнле нярюрйнб опнхгбндярбю вепмшу лерюккнб), яндепфюыхе б нямнбмнл цюпржхмй"
26201100,"гнкю х дпсцхе нярюрйх (йпнле нярюрйнб опнхгбндярбю вепмшу лерюккнб), яндепфюыхе б нямнбмнл цюпржхмй"
2620110000,"гнкю х дпсцхе нярюрйх (йпнле нярюрйнб опнхгбндярбю вепмшу лерюккнб), яндепфюыхе б нямнбмнл цюпржхмй"
262019,опнвхе гнкю х дпсцхе нярюрйх (йпнле нярюрйнб опнхгбндярбю вепмшу лерюккнбяндепфюыхе  янедхмемхъ жхмйю
26201900,опнвхе гнкю х дпсцхе нярюрйх (йпнле нярюрйнб опнхгбндярбю вепмшу лерюккнбяндепфюыхе  янедхмемхъ жхмйю
2620190000,опнвхе гнкю х дпсцхе нярюрйх (йпнле нярюрйнб опнхгбндярбю вепмшу лерюккнбяндепфюыхе  янедхмемхъ жхмйю
262021,"ькюлш щрхкхпнбюммнцн аемгхмю х ькюлш щрхкхпнбюммни юмрхдернмюжхнммни ялеях, яндепфюыхе б нямнбмнл ябхмеж"
26202100,"ькюлш щрхкхпнбюммнцн аемгхмю х ькюлш щрхкхпнбюммни юмрхдернмюжхнммни ялеях, яндепфюыхе б нямнбмнл ябхмеж"
2620210000,"ькюлш щрхкхпнбюммнцн аемгхмю х ькюлш щрхкхпнбюммни юмрхдернмюжхнммни ялеях, яндепфюыхе б нямнбмнл ябхмеж"
262029,"опнвхе гнкю х нярюрйх (йпнле нярюрйнб опнхгбндярбю вепмни лерююккнб), яндепфюыхе лшьэъй, лерюккш хкх ху янедхмемхъ"
26202900,"опнвхе гнкю х нярюрйх (йпнле нярюрйнб опнхгбндярбю вепмни лерююккнб), яндепфюыхе лшьэъй, лерюккш хкх ху янедхмемхъ"
2620290000,"опнвхе гнкю х нярюрйх (йпнле нярюрйнб опнхгбндярбю вепмни лерююккнб), яндепфюыхе лшьэъй, лерюккш хкх ху янедхмемхъ"
262030,"гнкю х дпсцхе нярюрйх (йпнле нярюрйнб опнхгбндярбю вепмшу лерюккнб),  яндепфюыхе б нямнбмнл ледэ"
26203000,"гнкю х дпсцхе нярюрйх (йпнле нярюрйнб опнхгбндярбю вепмшу лерюккнб),  яндепфюыхе б нямнбмнл ледэ"
2620300000,"гнкю х дпсцхе нярюрйх (йпнле нярюрйнб опнхгбндярбю вепмшу лерюккнб),  яндепфюыхе б нямнбмнл ледэ"
262040,"гнкю х дпсцхе нярюрйх (йпнле нярюрйнб опнхгбндярбю вепмшу лерюккнб),  яндепфюыхе б нямнбмнл юкчлхмхи"
26204000,"гнкю х дпсцхе нярюрйх (йпнле нярюрйнб опнхгбндярбю вепмшу лерюккнб),  яндепфюыхе б нямнбмнл юкчлхмхи"
2620400000,"гнкю х дпсцхе нярюрйх (йпнле нярюрйнб опнхгбндярбю вепмшу лерюккнб),  яндепфюыхе б нямнбмнл юкчлхмхи"
262060,"гнкю х нярюрйх (йпнле нярюрйнб опнхгбндярбю вепмшу лерюккнб), яндепфюыхе лшьэъй, рюккхи, прсрэ хкх ху ялеях, хяонкэгселше дкъ хгбкевемхъ лшьэъйю хкх щрху лерюккнб хкх дкъ опнхгбндярбю ху ухл. янед-мхъ"
26206000,"гнкю х нярюрйх (йпнле нярюрйнб опнхгбндярбю вепмшу лерюккнб), яндепфюыхе лшьэъй, рюккхи, прсрэ хкх ху ялеях, хяонкэгселше дкъ хгбкевемхъ лшьэъйю хкх щрху лерюккнб хкх дкъ опнхгбндярбю ху ухл. янед-мхъ"
2620600000,"гнкю х нярюрйх (йпнле нярюрйнб опнхгбндярбю вепмшу лерюккнб), яндепфюыхе лшьэъй, рюккхи, прсрэ хкх ху ялеях, хяонкэгселше дкъ хгбкевемхъ лшьэъйю хкх щрху лерюккнб хкх дкъ опнхгбндярбю ху ухл. янед-мхъ"
262091,"гнкю х нярюрйх (йпнле нярюрйнб опнхгбндярбю вепмшу лерюккнб),яндепфюыхе яспэлс, аепхккхи, йюдлхи, упнл хкх ху ялеях"
26209100,"гнкю х нярюрйх (йпнле нярюрйнб опнхгбндярбю вепмшу лерюккнб),яндепфюыхе яспэлс, аепхккхи, йюдлхи, упнл хкх ху ялеях"
2620910000,"гнкю х нярюрйх (йпнле нярюрйнб опнхгбндярбю вепмшу лерюккнб),яндепфюыхе яспэлс, аепхккхи, йюдлхи, упнл хкх ху ялеях"
262099,опнвхе гнкю х нярюрйх ( йпнле нярюрйнб опнхгбндярбю вепмшу лерюккнб) яндепфюыхе лерюккш х ху янедхмемхъ
26209910,"опнвхе гнкш х нярюрйх (йпнле нярюрйнб опнхгбндярбю вепмшу лерюккнб), яндепфюыхе б нямнбмнл мхйекэ"
2620991000,"опнвхе гнкш х нярюрйх (йпнле нярюрйнб опнхгбндярбю вепмшу лерюккнб), яндепфюыхе б нямнбмнл мхйекэ"
26209920,опнвхе гнкш х нярюрйх яндепфюыхе б нямнбмнл мхнахи х рюмрюк
2620992000,опнвхе гнкш х нярюрйх яндепфюыхе б нямнбмнл мхнахи х рюмрюк
26209940,опнвхе гнкш х нярюрйх яндепфюыхе б нямнбмнл нкнбн
2620994000,опнвхе гнкш х нярюрйх яндепфюыхе б нямнбмнл нкнбн
26209960,гнкш х нярюрйх яндепфюыхе б нямнбмнл рхрюм
2620996000,гнкш х нярюрйх яндепфюыхе б нямнбмнл рхрюм
26209995,"ькюй, гнкю х нярюрйх опнвхе"
2620999501,"ькюй,гнкю х нярюрйх опнвхе,яндепфюыхе б нямнбмнл бнкэтпюл"
2620999502,"ькюй,гнкю х нярюрйх,опнвхе,яндепфюыхе б нямнбмнл лнкхадем"
2620999503,"ькюй,гнкю х нярюрйх(йпнле напюгсчыху б опнхгбндярбе вепмшу лерюккнб)     опнвхе, яндепфюыхе лерюккш"
2620999504,"ькюй,гнкю х нярюрйх опнвхе, яндепфюыхе б нямнбмнл жхпйнмхи"
2620999509,"ькюй,гнкю х нярюрйх опнвхе"
2621,"ькюй х гнкю опнвхе, бйкчвюъ гнкс хг лнпяйху бнднпнякеи (йеко); гнкю х нярюрйх нр яфхцюмхъ нрунднб цнпндяйнцн унгъиярбю"
262110,гнкю х нярюрйх нр яфхцюмхъ нрунднб
26211000,гнкю х нярюрйх нр яфхцюмхъ нрунднб
2621100000,гнкю х нярюрйх нр яфхцюмхъ нрунднб
262190,"опнвхе ькюйх х гнкю, бйкчвюъ гнкс хг лнпяйху бнднпнякеи (йеко); гнкю х нярюрйх нр яфхцюмхъ нрунднб цнпндяйнцн унгъиярбю"
26219000,"опнвхе ькюйх х гнкю, бйкчвюъ гнкс хг лнпяйху бнднпнякеи (йеко); гнкю х нярюрйх нр яфхцюмхъ нрунднб цнпндяйнцн унгъиярбю"
2621900000,"опнвхе ькюйх х гнкю, бйкчвюъ гнкс хг лнпяйху бнднпнякеи (йеко); гнкю х нярюрйх нр яфхцюмхъ нрунднб цнпндяйнцн унгъиярбю"
27,"рнокхбн лхмепюкэмне, метрэ х опндсйрш ху оепецнмйх; ахрслхмнгмше беыеярбю; бняйх лхмепюкэмше"
2701,"сцнкэ йюлеммши; апхйерш, нйюршьх х юмюкнцхвмше бхдш рбепднцн рнокхбю, онксвеммше хг йюлеммнцн сцкъ"
270111,юмрпюжхр
27011110,сцнкэ йюлеммши - юмрпюжхр я опедекэмшл бшунднл керсвху беыеярб (б оепеявере мю ясусч аеглхмепюкэмсч нямнбс) ме анкее 10 люя.%
2701111000,сцнкэ йюлеммши - юмрпюжхр я опедекэмшл бшунднл керсвху беыеярб (б оепеявере мю ясусч аеглхмепюкэмсч нямнбс) ме анкее 10 люя.%
27011190,"сцнкэ йюлеммши - юмрпюжхр опнвхи, ошкебхдмши х меошкебхдмши, мн ме юцкнлепхпнбюммши"
2701119000,"сцнкэ йюлеммши - юмрпюжхр опнвхи, ошкебхдмши х меошкебхдмши, мн ме юцкнлепхпнбюммши"
270112,сцнкэ ахрслхмнгмши
27011210,сцнкэ йюлеммши ахрслхмнгмши йнйясчыхияъ
2701121000,сцнкэ йюлеммши ахрслхмнгмши йнйясчыхияъ
27011290,сцнкэ ахрслхмнгмши - опнвхи
2701129000,сцнкэ ахрслхмнгмши - опнвхи
270119,"сцнкэ йюлеммши опнвхи, бйкчвюъ ошкебхдмши хкх меошкебхдмши, мн меюцкнлепхпнбюммши"
27011900,"сцнкэ йюлеммши опнвхи, бйкчвюъ ошкебхдмши хкх меошкебхдмши, мн меюцкнлепхпнбюммши"
2701190000,"сцнкэ йюлеммши опнвхи, бйкчвюъ ошкебхдмши хкх меошкебхдмши, мн меюцкнлепхпнбюммши"
270120,"апхйерш, нйюршьх х юмюкнцхвмше бхдш рбепднцн рнокхбю, онксвеммше хг йюлеммнцн сцкъ"
27012000,"апхйерш, нйюршьх х юмюкнцхвмше бхдш рбепднцн рнокхбю, онксвеммше хг йюлеммнцн сцкъ"
2701200000,"апхйерш, нйюршьх х юмюкнцхвмше бхдш рбепднцн рнокхбю, онксвеммше хг йюлеммнцн сцкъ"
2702,"кхцмхр, хкх аспши сцнкэ, юцкнлепхпнбюммши хкх меюцкнлепхпнбюммши, йпнле цюцюрю"
270210,"кхцмхр, хкх аспши сцнкэ, ошкебхдмши хкх меошкебхдмши, мн ме юцкнлепхпнбюммши"
27021000,"кхцмхр, хкх аспши сцнкэ, ошкебхдмши хкх меошкебхдмши, мн ме юцкнлепхпнбюммши"
2702100000,"кхцмхр, хкх аспши сцнкэ, ошкебхдмши хкх меошкебхдмши, мн ме юцкнлепхпнбюммши"
270220,"кхцмхр, хкх аспши сцнкэ, юцкнлепхпнбюммши"
27022000,"кхцмхр, хкх аспши сцнкэ, юцкнлепхпнбюммши"
2702200000,"кхцмхр, хкх аспши сцнкэ, юцкнлепхпнбюммши"
2703,"рнпт (бйкчвюъ рнптъмсч йпньйс), юцкнлепхпнбюммши хкх меюцкнлепхпнбюммши"
270300,"рнпт (бйкчвюъ рнптъмсч йпньйс), юцкнлепхпнбюммши хкх меюцкнлепхпнбюммши"
27030000,"рнпт (бйкчвюъ рнптъмсч йпньйс), юцкнлепхпнбюммши хкх меюцкнлепхпнбюммши"
2703000000,"рнпт (бйкчвюъ рнптъмсч йпньйс), юцкнлепхпнбюммши хкх меюцкнлепхпнбюммши"
2704,"йнйя х онксйнйя хг йюлеммнцн сцкъ, кхцмхрю хкх рнптю, юцкнлепхпнбюммше хкх меюцкнлепхпнбюммше; сцнкэ пернпрмши"
270400,"йнйя х онксйнйя хг йюлеммнцн сцкъ, кхцмхрю хкх рнптю, юцкнлепхпнбюммше хкх меюцкнлепхпнбюммше; сцнкэ пернпрмши"
27040011,"йнйя х онксйнйя хг йюлеммнцн сцкъ, юцкнлепхпнбюммше хкх меюцкнлепхпнбюммше дкъ опнхгбндярбю щкейрпнднб"
2704001100,"йнйя х онксйнйя хг йюлеммнцн сцкъ, юцкнлепхпнбюммше хкх меюцкнлепхпнбюммше дкъ опнхгбндярбю щкейрпнднб"
27040019,опнвхе йнйя х онксйнйя хг сцкъ
2704001900,опнвхе йнйя х онксйнйя хг сцкъ
27040030,йнйя х онксйнйя хг кхцмхрю
2704003000,йнйя х онксйнйя хг кхцмхрю
27040090,опнвхе: йнйя х онксйнйя хг рнптю; сцнкэ пернпрмши
2704009000,опнвхе: йнйя х онксйнйя хг рнптю; сцнкэ пернпрмши
2705,"цюг йюлеммнсцнкэмши, бндъмни, цемепюрнпмши х юмюкнцхвмше цюгш, йпнле метръмшу цюгнб х дпсцху цюгннапюгмшу сцкебнднпнднб"
270500,"цюг йюлеммнсцнкэмши, бндъмни, цемепюрнпмши х юмюкнцхвмше цюгш, йпнле метръмшу цюгнб х дпсцху цюгннапюгмшу сцкебнднпнднб"
27050000,"цюг йюлеммнсцнкэмши, бндъмни, цемепюрнпмши х юмюкнцхвмше цюгш, йпнле метръмшу цюгнб х дпсцху цюгннапюгмшу сцкебнднпнднб"
2705000000,"цюг йюлеммнсцнкэмши, бндъмни, цемепюрнпмши х юмюкнцхвмше цюгш, йпнле метръмшу цюгнб х дпсцху цюгннапюгмшу сцкебнднпнднб"
2706,"ялнкш йюлеммнсцнкэмше, аспнсцнкэмше, рнптъмше х опнв.лхмепюкэм. ялнкш,наегбнфеммше хкх менаегбнфеммше, вюярхвмн пейрхтхжхпнбюммше хкх мепейрхтхжхпнбюммше, бйкчвюъ ""бняярюмнбкеммше"" ялнкш"
270600,"ялнкш йюлеммнсцнкэмше, аспнсцнкэмше, рнптъмше х опнв.лхмепюкэм. ялнкш,наегбнфеммше хкх менаегбнфеммше, вюярхвмн пейрхтхжхпнбюммше хкх мепейрхтхжхпнбюммше, бйкчвюъ ""бняярюмнбкеммше"" ялнкш"
27060000,"ялнкш йюлеммнсцнкэмше, аспнсцнкэмше, рнптъмше х опнв.лхмепюкэм. ялнкш,наегбнфеммше хкх менаегбнфеммше, вюярхвмн пейрхтхжхпнбюммше хкх мепейрхтхжхпнбюммше, бйкчвюъ ""бняярюмнбкеммше"" ялнкш"
2706000000,"ялнкш йюлеммнсцнкэмше, аспнсцнкэмше, рнптъмше х опнв.лхмепюкэм. ялнкш,наегбнфеммше хкх менаегбнфеммше, вюярхвмн пейрхтхжхпнбюммше хкх мепейрхтхжхпнбюммше, бйкчвюъ ""бняярюмнбкеммше"" ялнкш"
2707,"люякю х дпсцхе опндсйрш бшянйнрелоепюрспмни оепецнмйх йюлеммнсцнкэмни ялнкш; юмюкнцхвмше опндсйрш, б йнрнпшу люяяю юпнлюрхвеяйху янярюбмшу вюяреи опебшьюер люяяс меюпнлюрхвеяйху"
270710,"аемгнк, онксвеммши бшянйнрелоепюрспмни оепецнмйни йюлеммнсцнкэмни ялнкш"
27071010,аемгнк дкъ хяонкэгнбюмхъ б йювеярбе рнокхбю
2707101000,аемгнк дкъ хяонкэгнбюмхъ б йювеярбе рнокхбю
27071090,аемгнк дкъ опнвху жекеи
2707109000,аемгнк дкъ опнвху жекеи
270720,"рнкснк, онксвеммши бшянйнрелоепюрспмни оепецнмйни йюлеммнсцнкэмни ялнкш"
27072010,рнкснк дкъ хяонкэгнбюмхъ б йювеярбе рнокхбю
2707201000,рнкснк дкъ хяонкэгнбюмхъ б йювеярбе рнокхбю
27072090,рнкснк дкъ опнвху жекеи
2707209000,рнкснк дкъ опнвху жекеи
270730,йяхкнк
27073010,йяхкнк дкъ хяонкэгнбюмхъ б йювеярбе рнокхбю
2707301000,йяхкнк дкъ хяонкэгнбюмхъ б йювеярбе рнокхбю
27073090,йяхкнк дкъ опнвху жекеи
2707309000,йяхкнк дкъ опнвху жекеи
270740,мютрюкхм
27074000,мютрюкхм
2707400000,мютрюкхм
270750,"ялеях опнвху юпнлюрхвеяйху сцкебнднпнднб опнвхе, 65 на.% йнрнпшу хкх  анкее (бйкчвюъ онрепх) оепецнмъеряъ опх релоепюрспе дн 250  цпюдсянб жекэяхъ он лерндс ASTM D 86"
27075010,"ялеях юпнлюрхвеяйху сцкебнднпнднб опнвхе, 65 на.% йнрнпшу хкх анкее (бйкчвюъ онрепх) оепецнмъеряъ опх релоепюрспе дн 250 цпюд.я - ASTM D 86 дкъ хяонкэгнбюмхъ б йювеярбе рнокхбю"
2707501000,"ялеях юпнлюрхвеяйху сцкебнднпнднб опнвхе, 65 на.% йнрнпшу хкх анкее (бйкчвюъ онрепх) оепецнмъеряъ опх релоепюрспе дн 250 цпюд.я - ASTM D 86 дкъ хяонкэгнбюмхъ б йювеярбе рнокхбю"
27075090,"ялеях юпнлюрхвеяйху сцкебнднпнднб опнвхе, 65 на.% йнрнпшу хкх анкее (бйкчвюъ онрепх) оепецнмъеряъ опх релоепюрспе 250 цпюд. жекэяхъ он лерндс ASTM D 86, дкъ опнвху жекеи"
2707509000,"ялеях юпнлюрхвеяйху сцкебнднпнднб опнвхе, 65 на.% йнрнпшу хкх анкее (бйкчвюъ онрепх) оепецнмъеряъ опх релоепюрспе 250 цпюд. жекэяхъ он лерндс ASTM D 86, дкъ опнвху жекеи"
270791,люякю йпенгнрнбше опнвхе
27079100,люякю йпенгнрнбше опнвхе
2707910000,люякю йпенгнрнбше опнвхе
